Fingerprint	Family	Family Name	Product	HW Rev	Custom	Product Line	Firmware Version	Firmware File
0x091D0104	0x09	Grafik Eye QS / Panel	0x1D	0x01	0x04	QS	2.054.0	v2.054.s19
0x091E0104	0x09	Grafik Eye QS / Panel	0x1E	0x01	0x04	QS	2.054.0	v2.054.s19
0x09210301	0x09	Grafik Eye QS / Panel	0x21	0x03	0x01	QS	9.067.0	v9.067.s19
0x09210401	0x09	Grafik Eye QS / Panel	0x21	0x04	0x01	QS	9.074.0	v9.074.s19
0x09210A01	0x09	Grafik Eye QS / Panel	0x21	0x0A	0x01	QS	10.050.0	v10.050.s19
0x09210B01	0x09	Grafik Eye QS / Panel	0x21	0x0B	0x01	QS	10.050.0	v10.050.s19
0x09210C01	0x09	Grafik Eye QS / Panel	0x21	0x0C	0x01	QS	10.054.0	v10.054.s19
0x09210D01	0x09	Grafik Eye QS / Panel	0x21	0x0D	0x01	QS	10.054.0	v10.054.s19
0x09240104	0x09	Grafik Eye QS / Panel	0x24	0x01	0x04	QS	2.054.0	v2.054.s19
0x09270101	0x09	Grafik Eye QS / Panel	0x27	0x01	0x01	QS	10.075.0	v10.075.s19
0x09280102	0x09	Grafik Eye QS / Panel	0x28	0x01	0x02	QS	2.032.0	v2.032.s19
0x09280302	0x09	Grafik Eye QS / Panel	0x28	0x03	0x02	QS	2.032.0	v2.032.s19
0x092A0101	0x09	Grafik Eye QS / Panel	0x2A	0x01	0x01	QS	2.032.0	v2.032.s19
0x092A0301	0x09	Grafik Eye QS / Panel	0x2A	0x03	0x01	QS	2.032.0	v2.032.s19
0x092B0102	0x09	Grafik Eye QS / Panel	0x2B	0x01	0x02	QS	2.032.0	v2.032.s19
0x092B0302	0x09	Grafik Eye QS / Panel	0x2B	0x03	0x02	QS	2.032.0	v2.032.s19
0x092C0101	0x09	Grafik Eye QS / Panel	0x2C	0x01	0x01	QS	8.072.0	v8.072.s19
0x092D0101	0x09	Grafik Eye QS / Panel	0x2D	0x01	0x01	QS	2.054.0	v2.054.s19
0x092E0102	0x09	Grafik Eye QS / Panel	0x2E	0x01	0x02	QS	9.070.0	v9.070.s19
0x092E0301	0x09	Grafik Eye QS / Panel	0x2E	0x03	0x01	QS	9.070.0	v9.070.s19
0x092F0102	0x09	Grafik Eye QS / Panel	0x2F	0x01	0x02	QS	2.032.0	v2.032.s19
0x092F0302	0x09	Grafik Eye QS / Panel	0x2F	0x03	0x02	QS	2.032.0	v2.032.s19
0x09300101	0x09	Grafik Eye QS / Panel	0x30	0x01	0x01	QS	2.032.0	v2.032.s19
0x09300301	0x09	Grafik Eye QS / Panel	0x30	0x03	0x01	QS	2.032.0	v2.032.s19
0x09310101	0x09	Grafik Eye QS / Panel	0x31	0x01	0x01	QS	1.028.0	v1.028.s19
0x09320101	0x09	Grafik Eye QS / Panel	0x32	0x01	0x01	QS	1.028.0	v1.028.s19
0x09330101	0x09	Grafik Eye QS / Panel	0x33	0x01	0x01	QS	1.028.0	v1.028.s19
0x09340101	0x09	Grafik Eye QS / Panel	0x34	0x01	0x01	QS	1.028.0	v1.028.s19
0x09350101	0x09	Grafik Eye QS / Panel	0x35	0x01	0x01	QS	1.028.0	v1.028.s19
0x0B010201	0x0B	HVAC/Thermostat	0x01	0x02	0x01	RadioRA 2	1.11.0	RR_HVAC_1-11.ldf
0x0B010301	0x0B	HVAC/Thermostat	0x01	0x03	0x01	RadioRA 2	1.20.0	LR_HVAC_1-20.ldf
0x0B020201	0x0B	HVAC/Thermostat	0x02	0x02	0x01	RadioRA 2	1.19.0	RR_seeTemp_F_1-19.ldf
0x0B040201	0x0B	HVAC/Thermostat	0x04	0x02	0x01	RadioRA 2	1.19.0	RR_seeTemp_C_1-19.ldf
0x0B050201	0x0B	HVAC/Thermostat	0x05	0x02	0x01	RadioRA 2	1.5.0	TouchPRO_1.05.ldf
0x0B060101	0x0B	HVAC/Thermostat	0x06	0x01	0x01	QS	3.04.0	PTStat_3_04.s19
0x0B060201	0x0B	HVAC/Thermostat	0x06	0x02	0x01	HomeWorks QS	5.029.0	v5.029.s19
0x0B070101	0x0B	HVAC/Thermostat	0x07	0x01	0x01	HomeWorks QS	3.047.0	v3.047.s19
0x0F000000	0x0F	DALI	0x00	0x00	0x00	QS	8.8.0	DALI_DBI8_8.abs.s19
0x13420200	0x13	EcoSystem Driver	0x42	0x02	0x00	QS	4.12.0	T42-HW02-SW412-C5BMF2A.hex
0x13431100	0x13	EcoSystem Driver	0x43	0x11	0x00	QS	4.0.0	T43-HW0B-SW40-EC5T514Jxxx2.hex
0x13431200	0x13	EcoSystem Driver	0x43	0x12	0x00	QS	4.0.0	T43-HW0C-SW40-EC5T514Jxxx2.hex
0x13441100	0x13	EcoSystem Driver	0x44	0x11	0x00	QS	4.0.0	T44-HW0B-SW40-EC5T528J2771.hex
0x134425300	0x13	EcoSystem Driver	0x44	0x253	0x00	QS	4.0.0	T44-HWFD-SW40-EC5T528J2772CPB1134.hex
0x134425400	0x13	EcoSystem Driver	0x44	0x254	0x00	QS	4.0.0	T44-HWFE-SW40-EC5T528J2772CPB1133.hex
0x13450900	0x13	EcoSystem Driver	0x45	0x09	0x00	QS	4.4.0	T45-HW09-SW44-EC5T832G277xL.hex
0x13461100	0x13	EcoSystem Driver	0x46	0x11	0x00	QS	4.0.0	T46-HW0B-SW40-EC5T514Jxxx1.hex
0x13471100	0x13	EcoSystem Driver	0x47	0x11	0x00	QS	4.0.0	T47-HW0B-SW40-EC5T521Jxxx1.hex
0x13471200	0x13	EcoSystem Driver	0x47	0x12	0x00	QS	4.0.0	T47-HW0C-SW40-EC5T521Jxxx1.hex
0x13481100	0x13	EcoSystem Driver	0x48	0x11	0x00	QS	4.1.0	T48-HW0B-SW41-EC5T528Jxxx1.hex
0x13491100	0x13	EcoSystem Driver	0x49	0x11	0x00	QS	4.0.0	T49-HW0B-SW40-EC5T521Jxxx2.hex
0x13491200	0x13	EcoSystem Driver	0x49	0x12	0x00	QS	4.0.0	T49-HW0C-SW40-EC5T521Jxxx2.hex
0x134A1100	0x13	EcoSystem Driver	0x4A	0x11	0x00	QS	4.0.0	T4A-HW0B-SW40-EC5T528J1202.hex
0x134B1100	0x13	EcoSystem Driver	0x4B	0x11	0x00	QS	4.0.0	T4B-HW0B-SW40-EC5T832Jxxx1.hex
0x134C1100	0x13	EcoSystem Driver	0x4C	0x11	0x00	QS	4.0.0	T4C-HW0B-SW40-EC5T832J1202.hex
0x134D1100	0x13	EcoSystem Driver	0x4D	0x11	0x00	QS	4.0.0	T4D-HW0B-[iban].hex
0x134E1100	0x13	EcoSystem Driver	0x4E	0x11	0x00	QS	4.0.0	T4E-HW0B-SW40-EC5T554Jxxx1.hex
0x134F1200	0x13	EcoSystem Driver	0x4F	0x12	0x00	QS	4.0.0	T4F-HW0C-SW40-EC5T554J2772.hex
0x13501100	0x13	EcoSystem Driver	0x50	0x11	0x00	QS	4.0.0	T50-HW0B-SW40-EC5T539J1202.hex
0x13511100	0x13	EcoSystem Driver	0x51	0x11	0x00	QS	4.0.0	T51-HW0B-SW40-EC5T539J2772.hex
0x13521100	0x13	EcoSystem Driver	0x52	0x11	0x00	QS	4.0.0	T52-HW0B-SW40-EC5T825Jxxx2.hex
0x13531100	0x13	EcoSystem Driver	0x53	0x11	0x00	QS	4.0.0	T53-HW0B-SW40-EC5T825Jxxx1.hex
0x13541100	0x13	EcoSystem Driver	0x54	0x11	0x00	QS	4.0.0	T54-HW0B-SW40-EC5T817Jxxx2.hex
0x13551100	0x13	EcoSystem Driver	0x55	0x11	0x00	QS	4.0.0	T55-HW0B-SW40-EC5T817Jxxx1.hex
0x13561100	0x13	EcoSystem Driver	0x56	0x11	0x00	QS	4.0.0	T56-HW0B-SW40-EC5T554J1202.hex
0x13571100	0x13	EcoSystem Driver	0x57	0x11	0x00	QS	4.0.0	T57-HW0B-SW40-EC5T539Jxxx1.hex
0x13581100	0x13	EcoSystem Driver	0x58	0x11	0x00	QS	4.0.0	T58-HW0B-SW40-EC5T524Jxxx2.hex
0x13591100	0x13	EcoSystem Driver	0x59	0x11	0x00	QS	4.1.0	T59-HW0B-SW41-EC5T524Jxxx1.hex
0x135A1100	0x13	EcoSystem Driver	0x5A	0x11	0x00	QS	4.0.0	T5A-HW0B-SW40-EC5T832G1203L.hex
0x135B0100	0x13	EcoSystem Driver	0x5B	0x01	0x00	QS	4.12.0	T5B-HW01-SW412-H3DT832CUNV217.hex
0x135B0200	0x13	EcoSystem Driver	0x5B	0x02	0x00	QS	4.13.0	T5B-HW02-SW413-XX3DT832CU2XX.hex
0x135C0100	0x13	EcoSystem Driver	0x5C	0x01	0x00	QS	4.12.0	T5C-HW01-SW412-H3DT832CUNV210.hex
0x135D0200	0x13	EcoSystem Driver	0x5D	0x02	0x00	QS	4.12.0	T5D-HW02-SW412-H3DT832CUNV117.hex
0x135D0300	0x13	EcoSystem Driver	0x5D	0x03	0x00	QS	4.13.0	T5D-HW03-SW413-XX3DT832CU1XX.hex
0x135E0200	0x13	EcoSystem Driver	0x5E	0x02	0x00	QS	4.12.0	T5E-HW02-SW412-H3DT832CUNV110.hex
0x135F0200	0x13	EcoSystem Driver	0x5F	0x02	0x00	QS	4.12.0	T5F-HW02-SW412-C5xxx16A.hex
0x13620100	0x13	EcoSystem Driver	0x62	0x01	0x00	QS	4.12.0	T62-HW01-SW412-H3DT832GUNV317.hex
0x13620200	0x13	EcoSystem Driver	0x62	0x02	0x00	QS	4.13.0	T62-HW02-SW413-XX3DT832CU3XX.hex
0x13630100	0x13	EcoSystem Driver	0x63	0x01	0x00	QS	3.9.0	T63-HW01-SW39-C5BMFCPB1111.hex
0x13640100	0x13	EcoSystem Driver	0x64	0x01	0x00	QS	4.12.0	T64-HW01-SW412-H3DT832GUNV310.hex
0x13650100	0x13	EcoSystem Driver	0x65	0x01	0x00	QS	4.12.0	T65-HW01-SW412-EC5T550JUNV2.hex
0x13660100	0x13	EcoSystem Driver	0x66	0x01	0x00	QS	4.12.0	T66-HW01-SW412-EC5T540JUNV1.hex
0x13670100	0x13	EcoSystem Driver	0x67	0x01	0x00	QS	4.12.0	T67-HW01-SW412-EC5T536JUNV1.hex
0x13680100	0x13	EcoSystem Driver	0x68	0x01	0x00	QS	4.12.0	T68-HW01-SW412-EC5T536JUNV2.hex
0x13690100	0x13	EcoSystem Driver	0x69	0x01	0x00	QS	4.12.0	T69-HW01-SW412-EC5T540JUNV2.hex
0x136A0100	0x13	EcoSystem Driver	0x6A	0x01	0x00	QS	4.12.0	T6A-HW01-SW412-EC5T550JUNV1.hex
0x136B0100	0x13	EcoSystem Driver	0x6B	0x01	0x00	QS	4.12.0	T6B-HW01-SW412-EC5T555JUNV1.hex
0x136C0100	0x13	EcoSystem Driver	0x6C	0x01	0x00	QS	4.12.0	T6C-HW01-SW412-EC5T555JUNV2.hex
0x136D0100	0x13	EcoSystem Driver	0x6D	0x01	0x00	QS	4.12.0	T6D-HW01-SW412-H3DT817CUNV110.hex
0x136E0100	0x13	EcoSystem Driver	0x6E	0x01	0x00	QS	4.12.0	T6E-HW01-SW412-H3DT817CUNV117.hex
0x136E0200	0x13	EcoSystem Driver	0x6E	0x02	0x00	QS	4.13.0	T6E-HW02-SW413-XX3DT817CU1XX.hex
0x136F0100	0x13	EcoSystem Driver	0x6F	0x01	0x00	QS	4.12.0	T6F-HW01-SW412-H3DT817CUNV210.hex
0x13700100	0x13	EcoSystem Driver	0x70	0x01	0x00	QS	4.12.0	T70-HW01-SW412-H3DT817CUNV217.hex
0x13700200	0x13	EcoSystem Driver	0x70	0x02	0x00	QS	4.13.0	T70-HW02-SW413-XX3DT817CU2XX.hex
0x13710100	0x13	EcoSystem Driver	0x71	0x01	0x00	QS	4.12.0	T71-HW01-SW412-H3DT825CUNV110.hex
0x13720100	0x13	EcoSystem Driver	0x72	0x01	0x00	QS	4.12.0	T72-HW01-SW412-H3DT825CUNV117.hex
0x13720200	0x13	EcoSystem Driver	0x72	0x02	0x00	QS	4.13.0	T72-HW02-SW413-XX3DT825CU1XX.hex
0x13730100	0x13	EcoSystem Driver	0x73	0x01	0x00	QS	4.12.0	T73-HW01-SW412-H3DT825CUNV210.hex
0x13740100	0x13	EcoSystem Driver	0x74	0x01	0x00	QS	4.12.0	T74-HW01-SW412-H3DT825CUNV217.hex
0x13740200	0x13	EcoSystem Driver	0x74	0x02	0x00	QS	4.13.0	T74-HW02-SW413-XX3DT825CU2XX.hex
0x13751100	0x13	EcoSystem Driver	0x75	0x11	0x00	QS	4.12.0	T75-HW0B-SW412-EC5T554JUNV2.hex
0x13761100	0x13	EcoSystem Driver	0x76	0x11	0x00	QS	4.12.0	T76-HW0B-SW412-EC5T554JUNV1.hex
0x13771100	0x13	EcoSystem Driver	0x77	0x11	0x00	QS	5.0.0	T77-HW0B-SW500-EC5T539JUNV2.hex
0x13781100	0x13	EcoSystem Driver	0x78	0x11	0x00	QS	4.12.0	T78-HW0B-SW412-EC5T524JUNV2.hex
0x13790100	0x13	EcoSystem Driver	0x79	0x01	0x00	QS	4.12.0	T79-HW01-SW412-EC5T535JUNV1.hex
0x137B1100	0x13	EcoSystem Driver	0x7B	0x11	0x00	QS	4.0.0	T7B-HW0B-SW40-EC5T832JUNV2.hex
0x137C1100	0x13	EcoSystem Driver	0x7C	0x11	0x00	QS	4.0.0	T7C-HW0B-SW40-EC5T528JUNV2.hex
0x137D0100	0x13	EcoSystem Driver	0x7D	0x01	0x00	QS	4.12.0	T7D-HW01-SW412-H3DT514CUNV1.hex
0x137E0100	0x13	EcoSystem Driver	0x7E	0x01	0x00	QS	4.12.0	T7E-HW01-SW412-H3DT514CUNV2.hex
0x137F0100	0x13	EcoSystem Driver	0x7F	0x01	0x00	QS	4.12.0	T7F-HW01-SW412-EC5T514JUNV1.hex
0x13800100	0x13	EcoSystem Driver	0x80	0x01	0x00	QS	4.12.0	T80-HW01-SW412-EC5T514JUNV2.hex
0x13810100	0x13	EcoSystem Driver	0x81	0x01	0x00	QS	4.12.0	T81-HW01-SW412-EC5T521JUNV1.hex
0x13820100	0x13	EcoSystem Driver	0x82	0x01	0x00	QS	4.12.0	T82-HW01-SW412-EC5T521JUNV2.hex
0x138225300	0x13	EcoSystem Driver	0x82	0x253	0x00	QS	4.9.0	T82-HWFD-SW49-EC5T521JUNV2CPB1136_32K.hex
0x138225400	0x13	EcoSystem Driver	0x82	0x254	0x00	QS	4.9.0	T82-HWFE-SW49-EC5T521JUNV2CPB1135_32K.hex
0x13830100	0x13	EcoSystem Driver	0x83	0x01	0x00	QS	4.12.0	T83-HW01-SW412-EC5T524JUNV1.hex
0x13840100	0x13	EcoSystem Driver	0x84	0x01	0x00	QS	4.12.0	T84-HW01-SW412-H3DT521CUNV1.hex
0x13850100	0x13	EcoSystem Driver	0x85	0x01	0x00	QS	4.12.0	T85-HW01-SW412-EC5T528JUNV1.hex
0x13860100	0x13	EcoSystem Driver	0x86	0x01	0x00	QS	4.12.0	T86-HW01-SW412-EC5T528JUNV2.hex
0x138625300	0x13	EcoSystem Driver	0x86	0x253	0x00	QS	4.9.0	T86-HWFD-SW49-EC5T528JUNV2CPB1134_32.hex
0x138625400	0x13	EcoSystem Driver	0x86	0x254	0x00	QS	4.9.0	T86-HWFE-SW49-EC5T528JUNV2CPB1133_32k.hex
0x13870100	0x13	EcoSystem Driver	0x87	0x01	0x00	QS	4.12.0	T87-HW01-SW412-EC5T539JUNV1.hex
0x13880100	0x13	EcoSystem Driver	0x88	0x01	0x00	QS	4.12.0	T88-HW01-SW412-EC5T817JUNV1.hex
0x13890100	0x13	EcoSystem Driver	0x89	0x01	0x00	QS	4.12.0	T89-HW01-SW412-EC5T817JUNV2.hex
0x138A0100	0x13	EcoSystem Driver	0x8A	0x01	0x00	QS	4.12.0	T8A-HW01-SW412-EC5T825JUNV1.hex
0x138B0100	0x13	EcoSystem Driver	0x8B	0x01	0x00	QS	4.12.0	T8B-HW01-SW412-EC5T825JUNV2.hex
0x138C0100	0x13	EcoSystem Driver	0x8C	0x01	0x00	QS	4.12.0	T8C-HW01-SW412-EC5T832JUNV1.hex
0x138D0100	0x13	EcoSystem Driver	0x8D	0x01	0x00	QS	4.12.0	T8D-HW01-SW412-EC5T832xUNV2.hex
0x138E1100	0x13	EcoSystem Driver	0x8E	0x11	0x00	QS	4.12.0	T8E-HW0B-SW412-EC5T832GUNV3L.hex
0x138F0100	0x13	EcoSystem Driver	0x8F	0x01	0x00	QS	4.0.0	T8F-HW01-SW40-H3T832CUNV2J.hex
0x13900100	0x13	EcoSystem Driver	0x90	0x01	0x00	QS	4.12.0	T90-HW01-SW412-H3DT521CUNV2.hex
0x13910100	0x13	EcoSystem Driver	0x91	0x01	0x00	QS	4.12.0	T91-HW01-SW412-H3DT528CUNV1.hex
0x13920100	0x13	EcoSystem Driver	0x92	0x01	0x00	QS	4.12.0	T92-HW01-SW412-H3DT528CUNV2.hex
0x13940100	0x13	EcoSystem Driver	0x94	0x01	0x00	QS	4.12.0	T94-HW01-SW412-EC5T528JUNV1C85.hex
0x13950100	0x13	EcoSystem Driver	0x95	0x01	0x00	QS	4.12.0	T95-HW01-SW412-EC5T832GUNV317L.hex
0x13960100	0x13	EcoSystem Driver	0x96	0x01	0x00	QS	4.12.0	T96-HW01-SW412-EC5T554JUNV2C88.hex
0x13970100	0x13	EcoSystem Driver	0x97	0x01	0x00	QS	4.12.0	T97-HW01-SW412-EC5T554JUNV1C88.hex
0x13990100	0x13	EcoSystem Driver	0x99	0x01	0x00	QS	4.6.0	T99-HW01-SW46-L3D25xxxAUNV1S.hex
0x13990200	0x13	EcoSystem Driver	0x99	0x02	0x00	QS	4.12.0	T99-HW02-SW412-L3D25xxxAUNV1S.hex
0x139A0100	0x13	EcoSystem Driver	0x9A	0x01	0x00	QS	4.12.0	T9A-HW01-SW412-EC5T832JUNV1C50.hex
0x139B0100	0x13	EcoSystem Driver	0x9B	0x01	0x00	QS	4.12.0	T9B-HW01-SW412-EC5T832JUNV2C50.hex
0x139C0100	0x13	EcoSystem Driver	0x9C	0x01	0x00	QS	4.9.0	T9C-HW01-SW49-EC5T825JUNV1C50.hex
0x139D0100	0x13	EcoSystem Driver	0x9D	0x01	0x00	QS	4.12.0	T9D-HW01-SW412-EC5T540GUNV3L.hex
0x139E0100	0x13	EcoSystem Driver	0x9E	0x01	0x00	QS	4.12.0	T9E-HW01-SW412-EC5T540JUNV2C75.hex
0x139F0100	0x13	EcoSystem Driver	0x9F	0x01	0x00	QS	4.12.0	T9F-HW01-SW412-EC5T540JUNV1C75.hex
0x13A00100	0x13	EcoSystem Driver	0xA0	0x01	0x00	QS	4.12.0	TA0-HW01-SW412-EC3DT536GU210.hex
0x13A10100	0x13	EcoSystem Driver	0xA1	0x01	0x00	QS	4.12.0	TA1-HW01-SW412-EC3DT540GU110.hex
0x13A20100	0x13	EcoSystem Driver	0xA2	0x01	0x00	QS	4.12.0	TA2-HW01-SW412-EC3DT540GU210.hex
0x13A30100	0x13	EcoSystem Driver	0xA3	0x01	0x00	QS	4.12.0	TA3-HW01-SW412-EC3DT550GU110.hex
0x13A40100	0x13	EcoSystem Driver	0xA4	0x01	0x00	QS	4.12.0	TA4-HW01-SW412-EC3DT550GU210.hex
0x13A50100	0x13	EcoSystem Driver	0xA5	0x01	0x00	QS	4.12.0	TA5-HW01-SW412-EC3DT418KU1.hex
0x13A60100	0x13	EcoSystem Driver	0xA6	0x01	0x00	QS	4.12.0	TA6-HW01-SW412-EC3DT418KU2.hex
0x13A90100	0x13	EcoSystem Driver	0xA9	0x01	0x00	QS	4.12.0	TA9-HW01-SW412-EC3DT442KU1.hex
0x13AA0100	0x13	EcoSystem Driver	0xAA	0x01	0x00	QS	4.12.0	TAA-HW01-SW412-EC3DT442KU2.hex
0x13AB0100	0x13	EcoSystem Driver	0xAB	0x01	0x00	QS	4.12.0	TAB-HW01-SW412-EC3DT4MWKU1.hex
0x13AC0100	0x13	EcoSystem Driver	0xAC	0x01	0x00	QS	4.12.0	TAC-HW01-SW412-EC3DT4MWKU2.hex
0x13AD0100	0x13	EcoSystem Driver	0xAD	0x01	0x00	QS	4.12.0	TAD-HW01-SW412-EC5T528JUNV2C85.hex
0x13AF0100	0x13	EcoSystem Driver	0xAF	0x01	0x00	QS	4.12.0	TAF-HW01-SW412-EC3DT540GU310.hex
0x13B00100	0x13	EcoSystem Driver	0xB0	0x01	0x00	QS	4.12.0	TB0-HW01-SW412-EC3DT536GU110.hex
0x13B20100	0x13	EcoSystem Driver	0xB2	0x01	0x00	QS	4.13.0	TB2-HW01-SW413-XX3DT817CU3XX.hex
0x13BE0100	0x13	EcoSystem Driver	0xBE	0x01	0x00	QS	4.12.0	TBE-HW01-SW412-EC5T554C3472.hex
0x13BF0100	0x13	EcoSystem Driver	0xBF	0x01	0x00	QS	4.12.0	TBF-HW01-SW412-EC5T554C3471.hex
0x16010201	0x16	PowPak Module	0x01	0x02	0x01	QS	1.49.0	PowPakRelay868_1-49.ldf
0x16030201	0x16	PowPak Module	0x03	0x02	0x01	QS	1.49.0	PowPakRelay434_1-49.LDF
0x16060201	0x16	PowPak Module	0x06	0x02	0x01	QS	1.34.0	RFZeroTen434_1-34.ldf
0x16060301	0x16	PowPak Module	0x06	0x03	0x01	QS	1.34.0	RFZeroTen868_1-34.ldf
0x16070401	0x16	PowPak Module	0x07	0x04	0x01	QS	1.51.0	RFCCO434_1-51.ldf
0x16070501	0x16	PowPak Module	0x07	0x05	0x01	QS	1.51.0	RFCCO868_1-51.ldf
0x16080201	0x16	PowPak Module	0x08	0x02	0x01	QS	1.53.0	PowPakRelay434L1-53.ldf
0x17010101	0x17	Slider	0x01	0x01	0x01	QS	1.8.0	QSL_QE128_1-08.s19
0x17020101	0x17	Slider	0x02	0x01	0x01	QS	1.00.0	GTS_1_0.s19
0x17030101	0x17	Slider	0x03	0x01	0x01	QS	1.001.0	GTQSSLIDER_1_001.s19
